"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\1100 Charles (MD)\1100 South Charles Street\H023766FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\1601 Dixie (FL)\1601 North Dixie Highway, Building A1\H037179FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\1601 Dixie (FL)\1601 North Dixie Highway, Building A2\H037180FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\1601 Dixie (FL)\1601 North Dixie Highway, Building B1\H037181FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\1601 Dixie (FL)\1601 North Dixie Highway, Building B2\H037182FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\1815 Locust (MO)\1815 Locust Street\h032828fr_1G7a0eB4.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\1815 Locust (MO)\1815 Locust Street\h032828fr_1G7a0eB4_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\1815 Locust (MO)\1815 Locust Street\H032828FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\21 Revere Beach Boulevard (MA)\21 Revere Beach Boulevard\H036399FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\21 Revere Beach Boulevard (MA)\50 Ocean Avenue\H036400FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\22 Light Apartments (MD)\22 Light Street\H034135FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\3101 SFH (WI)\3101 Fish Hatchery Road\H038172FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\3503 RPK Ashburn Loudoun (VA)\44661 Endicott Drive\H034994FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\5350 Park (FL)\5350 NW 84th Avenue\H031448FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\5th Avenue Apartments (IL)\800 South Fifth Avenue\H032040FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\5th Avenue Apartments (IL)\800 South Fifth Avenue\Initial Submission (Final incorrect)\H032040FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\613 NW 3rd Avenue (FL)\613 NW 3rd Avenue\H034321FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\62 Prospect Ridge (CT)\62 Prospect Ridge\H036474FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\820 Michigan (IL)\820 South Michigan Avenue\H038635FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\99-125 Spring Street (Atlanta) Owner (CA)\125 Spring Street\H034150FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Access West Cook I (IL)\1006 Circle Avenue\H031314FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Access West Cook I (IL)\1226 Lombard Avenue\H031315FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Access West Cook I (IL)\1431 Harvey Avenue\H031316FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Access West Cook I (IL)\1433 Clarence Avenue\H031317FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Access West Cook I (IL)\1634 Elmwood Avenue\H031318FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Access West Cook I (IL)\1809 Grove Avenue\H031319FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Access West Cook I (IL)\1902 South 5th Avenue\H030861FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Access West Cook I (IL)\2009 South 5th Avenue\H031308FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Access West Cook I (IL)\2024 South 5th Avenue\H031309FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Access West Cook I (IL)\2032 South 5th Avenue\H031310FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Access West Cook I (IL)\226 26th Avenue\H031311FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Access West Cook I (IL)\2326 South Cuyler Avenue\H031321FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Access West Cook I (IL)\2502 Grove Avenue\H031320FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Access West Cook I (IL)\3554 Clinton Avenue\H031322FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Access West Cook I (IL)\903 Ferdinand Avenue\H031313FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Access West Cook I (IL)\906 Ferdinand Avenue\H031312FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Advantix Development Corporation (IN)\1124 South Union Street\H036519FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Advantix Development Corporation (IN)\1215 South Union Street, Building 1\H036520FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Advantix Development Corporation (IN)\1215 South Union Street, Building 2\H036521FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Advantix Development Corporation (IN)\1215 South Union Street, Building 3\H036522FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Advantix Development Corporation (IN)\601 East Ricketts Street, Building 1\H036514FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Advantix Development Corporation (IN)\601 East Ricketts Street, Building 2\H036515FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Advantix Development Corporation (IN)\601 East Ricketts Street, Building 3\H036516FR_REVIEW.xlsx" 2015/2020
